ExpositionAreaName,ExpositionSectionName,Name,ObjectNumber,RoomNumber,AvailableForVisitors,LocationTypeCode,Note,District,Workplace,Department
Darwinův kráter,Darwinův kráter,austrálie buš     ,,,1,, papoušek vlnkovaný,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie buš     ,,,1,, holub wonga,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie buš     ,,,1,, holub bronzovokřídlý,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie buš     ,,,1,, kakadu havraní,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie mokřad  ,,,1,, ibis slámokrký,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie mokřad  ,,,1,, kormorán černobílý,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie mokřad  ,,,1,, kvakoš rezavý,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie mokřad  ,,,1,, polák hnědavý,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,austrálie mokřad  ,,,1,, husice australská,Austrálie,Bažantnice,Chov 1
Darwinův kráter,Darwinův kráter,výběh wombat      ,,,1,, *(žádný druh nezapsán)*,Austrálie,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,P5a          ,,,1,, dvojzoborožec nosorožčí,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,P5b          ,,,1,, loskuták posvátný,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,P5b          ,,,1,, kagu chocholatý,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,P5c          ,,,1,, dvojzoborožec indický,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,P5d          ,,,1,, ibis madagaskarský,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,P5d          ,,,1,, holub růžový,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,výběh        ,,,1,, husa kuří,Zoborožci,Bažantnice,Chov 1
Dvojzoborožci,Ptáci jihovýchodní Asie,E1           ,,,1,, dvojzoborožec hnědavý,Nová Bažantnice,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),Expozice navolno   ,,,0,, bulbul červenouchý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),Přípravna          ,,,0,, lori balijský  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),Přípravna          ,,,0,, loriček zlatouchý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),uměl. odchov        ,,,0,, lori sumbavský + l. vlnkovaný  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),M1                 ,,,0,, lori sumbavský + l. vlnkovaný  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),M2                 ,,,0,, lori balijský  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK1                ,,,0,, lori balijský  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK2                ,,,0,, loriček oranžovoprsý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK3                ,,,0,, charmozin Stellin  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK4                ,,,0,, loriček zlatouchý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK5                ,,,0,, loriček rudobradý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK5                ,,,0,, loriček rudobradý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IV1                ,,,0,, *(prázdné)*  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),JV2                ,,,0,, loriček rudobradý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK6                ,,,0,, lori vlnkovaný  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK7                ,,,0,, lori vlnkovaný  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK8                ,,,0,, loriček zlatouchý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK9                ,,,0,, loriček rudobradý  ,Indonesie,Bažantnice,Chov 1
Indonéská džungle,chovné zázemí ptáků (Indonéská džungle),IK10               ,,,0,, loriček oranžovoprsý  ,Indonesie,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP1 a   ,,,1,, lori černohlavý  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP1 b   ,,,1,, loríček oranžovoprsý  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP2 a   ,,,1,, lori olivový  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP2 b   ,,,1,, loriček červenohlavý  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP3 a   ,,,1,, loriček rudobradý  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP3 b   ,,,1,, loriček zlatouchý  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP3 b   ,,,1,, charmozin Stellin  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP4 a   ,,,1,, lori balijský  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP4 b   ,,,1,, lori vlnkovaný  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP5     ,,,1,, lori žlutokrčný  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP5     ,,,1,, lori horský  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP5     ,,,1,, papoušek nádherný  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,LEP5     ,,,1,, holub chocholatý  ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,Box1     ,,,0,, lori žlutokrčný ?? ,Loriové,Bažantnice,Chov 1
Papouščí stezka,Papouščí stezka,Box2     ,,,0,, *(prázdné)*,Loriové,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H2 vně       ,,,0,, bažant Edwardsův,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H3 vni       ,,,0,, sova indická,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H3 vně       ,,,0,, satyr Cabotův,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H4 vně       ,,,0,, sojkovec rezavouchý,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H4 vně       ,,,0,, bažant Edwardsův,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H5 vni       ,,,0,, drozd černoprsý,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H5 vně       ,,,0,, bažant Edwardsův,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,H7 vni       ,,,0,, zoborožec rýhozobý,Hvězda,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,P1b          ,,,1,, bažant Edwardsův,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,P1b          ,,,1,, drozd černoprsý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,P1b          ,,,1,, sojkovec šedohnědý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,P1a vně       ,,,1,, sojkovec chocholatý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,P1a vni       ,,,1,, bažant vietnamský,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E2           ,,,1,, holub bělolící,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E2           ,,,1,, zoborožec luzonský,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E2           ,,,1,, bažant palawanský,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E3           ,,,1,, výreček filipínský,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E4           ,,,1,, zoborožec rýhozobý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E4           ,,,1,, perlička supí,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E5           ,,,1,, zoborožec běloocasý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E6           ,,,1,, sojkovec dvoubarvý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E6           ,,,1,, bažant bronzový,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E7           ,,,1,, špaček holohlavý,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E8           ,,,1,, lori sumbavský,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E8           ,,,1,, holub růžovotemenný,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E8           ,,,1,, bažant malajský,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E9           ,,,1,, kraska javská,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E10          ,,,1,, holub bronzový,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E10          ,,,1,, majna Rothschildova,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,E10          ,,,1,, bažant salvadoriho,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec         ,,,0,, holub růžový,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec,,,0,,,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z1           ,,,0,, špaček čínský  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z1           ,,,0,, hrdlička čínská  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z1           ,,,0,, majna chocholatá  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z1           ,,,0,, bažant Edwardsův,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z1           ,,,0,, holub bronzovokřídlý  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z2 vně       ,,,0,, bažant Edwardsův,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z3           ,,,0,, holub růžový  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z4           ,,,0,, holub růžový  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z5           ,,,0,, zoborožec luzonský  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z6           ,,,0,, sojkovec šedohnědý  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z6           ,,,0,, bažant malajský  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z7           ,,,0,, holub růžovotemenný  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z7           ,,,0,, vlhovec oranžovohlavý  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z7           ,,,0,, loskuták posvátný  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z8           ,,,0,, sova indická  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z9           ,,,0,, zoborožec indický  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,Z10          ,,,0,, ketupa malajská  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec ch1     ,,,0,, hrdlička chechtavá  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec ch1     ,,,0,, holub růžový  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec ch2     ,,,0,, hrdlička chechtavá  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec ch3     ,,,0,, hrdlička chechtavá  ,Nová Bažantnice,Bažantnice,Chov 1
Ptáci jihovýchodní Asie,Bažantnice,klec ch4     ,,,0,, hrdlička chechtavá,Nová Bažantnice,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Nový Zéland             ,,,1,, nestor kea  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Filipíny               ,,,1,, mada modrotemenný  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Filipíny               ,,,1,, špaček holohlavý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Filipíny               ,,,1,, holub černobradý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Filipíny               ,,,1,, holub podkovní  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Filipíny zázemí        ,,,1,, holub černobradý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Asie                   ,,,1,, holub zlatoprsý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Asie                   ,,,1,, rajka volavá  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Asie                   ,,,1,, rajka královská  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Asie                   ,,,1,, tricha orlí  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, kakadu palmový  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, korunáč šedomodrý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, holub černobronzový  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, kystráček indonéský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, loriček zlatouchý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, čírka bělohrdlá  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, holub horský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, holub papouščí  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, holub nikobarský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Papua–Nová Guinea      ,,,1,, holub nádherný  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Jamajka                ,,,1,, amazoňan jamajský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Jamajka                ,,,1,, holub pestrý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Jamajka                ,,,1,, holub šedobřichý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Jamajka                ,,,1,, ostnák jihoamerický  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Jamajka                ,,,1,, ostralka bělolící  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Pantanal               ,,,1,, ara hyacintový  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Pantanal               ,,,1,, vlhovec červenohlavý  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Pantanal               ,,,1,, ostnák jihoamerický  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Pantanal               ,,,1,, tinama tataupa  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Caatinga               ,,,1,, ara Learův  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Caatinga               ,,,1,, kardinál dominikánský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Patagonie              ,,,1,, papoušek patagonský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Patagonie              ,,,1,, aratinga andský  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Patagonie              ,,,1,, papoušek mniší  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Patagonie              ,,,1,, kogna jižní  ,Rákosův pavilon,Bažantnice,Chov 1
Rákosův pavilon,Rákosův pavilon,Jandovy voliéry (JVa)  ,,,1,, kogna dlouhozobý  ,Rákosův pavilon,Bažantnice,Chov 1
Severský les,chovné zázemí ptáků (Severský les),S1        ,,,0,, včelojed lesní  ,sovy,Bažantnice,Chov 1
Severský les,chovné zázemí ptáků (Severský les),S2        ,,,0,, puštík bělavý středoevropský,sovy,Bažantnice,Chov 1
Severský les,chovné zázemí ptáků (Severský les),S3        ,,,0,, sova pálená,sovy,Bažantnice,Chov 1
Severský les,chovné zázemí ptáků (Severský les),S4        ,,,0,, puštík bělavý středoevropský,sovy,Bažantnice,Chov 1
Severský les,chovné zázemí ptáků (Severský les),S5        ,,,0,, *(prázdné)*,sovy,Bažantnice,Chov 1
Velká voliéra,Skalní masiv - Velká voliéra,velká voliéra     ,,,1,, sup hnědý,Velká voliéra,Bažantnice,Chov 1
Velká voliéra,Skalní masiv - Velká voliéra,velká voliéra     ,,,1,, orel nejmenší,Velká voliéra,Bažantnice,Chov 1
