ExpositionAreaName,ExpositionSectionName,Name,ObjectNumber,RoomNumber,AvailableForVisitors,LocationTypeCode,Note,District,Workplace,Department
Velká voliéra,Skalní masiv - Velká voliéra,velká voliéra     ,,,1,, luňák červený,Velká voliéra,Bažantnice,Chov 1
Velká voliéra,Skalní masiv - Velká voliéra,velká voliéra     ,,,1,, čáp černý,Velká voliéra,Bažantnice,Chov 1
Velká voliéra,Skalní masiv - Velká voliéra,velká voliéra     ,,,1,, sup mrchožravý,Velká voliéra,Bažantnice,Chov 1
Lachtani,Lachtani,1,,,1,, lachtan jihoafrický  ,Lachtani,Lachtani,Chov 1
Tučňáci,Pavilon tučňáků,1,,,1,, tučňák Humboldtův  ,Tučňáci,Lachtani,Chov 1
Tučňáci,Pavilon tučňáků,2,,,1,, kachyně parníková  ,Tučňáci,Lachtani,Chov 1
Tučňáci,Pavilon tučňáků,Odstavák,,,0,, ,Tučňáci,Lachtani,Chov 1
Orlosupi,Skalní masiv (orlosupi),orlosupi1   ,,,1,, orlosup bradatý  ,PVP,Sečuán,Chov 1
Orlosupi,Skalní masiv (orlosupi),orlosupi2,,,1,, sup mrchožravý ginginianus  ,PVP,Sečuán,Chov 1
Pavilon šelem a plazů,Pavilon šelem a plazů,atrium     ,,,1,, hýl mexický  ,Sečuán,Sečuán,Chov 1
Pavilon šelem a plazů,Pavilon šelem a plazů,atrium     ,,,1,, holoubek skořicový  ,Sečuán,Sečuán,Chov 1
Pavilon šelem a plazů,Pavilon šelem a plazů,atrium     ,,,1,, kubánka malá  ,Sečuán,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E1,2     ",,,1,, ibis rudý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E1,2     ",,,1,, morčák paranský  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E1,2     ",,,1,, hoko červenolaločnatý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E1,2     ",,,1,, vlhovec chocholatý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E1,2     ",,,1,, vlhovec chocholatý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, ibis bělolící  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, ibis bílý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, kachnička šedoboká  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, ibis šedokřídlý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, kolpík růžový  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, ostralka bělolící  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, čejka jihoamerická  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, guan Grayův  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, volavka proměnlivá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, kukačka guira  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, kamíš růžkatý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, volavčík člunozobý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, husička stromová  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, pižmovka hřebenatá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E3,4,5   ",,,1,, hohol bělohlavý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, ibis modrooký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, zejozob africký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, čírka modrá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, slípka modrá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, čejka běločelá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, kolpík africký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, špaček rudokřídlý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, čírka hottentotská  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, kladivouš africký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, volavka vlasatá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E6,7,8   ",,,1,, ibis hagedaš  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, ibis hnědý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, čírka obecná  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, lžičák pestrý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, bukáček malý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, špaček růžový  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, pisila čáponohá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, jespák bojovný  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, ústřičník velký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, tenkozobec opačný  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, dytík úhorní  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,"E9,10    ",,,1,, čejka chocholatá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z1         ,,,0,, morčák paranský  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z1         ,,,0,, kukačka guira  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z2         ,,,0,, zoborožec nosorohý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z3         ,,,0,, ibis šedokřídlý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z3         ,,,0,, pižmovka konžská  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z4         ,,,0,, morčák paranský  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, čejka jihoamerická  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, pižmovka konžská  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, špaček rudokřídlý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, kukačka guira  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, volavčík člunozobý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, dytík úhorní  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, volavka proměnlivá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, zrzohlávka rudozobá  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, ibis slámokrký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z5         ,,,0,, ibis bělolící  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z6         ,,,0,, pižmovka konžská  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Z7         ,,,0,, morčák paranský  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,klec ,,,0,, ara ararauna  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,klec       ,,,0,, sojkovec stříbrobřichý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,líheň      ,,,0,, husovec stračí  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,klec       ,,,0,, sojkovec šedohnědý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,Jäger      ,,,0,, *(prázdné)*  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,bedna      ,,,0,, *(prázdné)*  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O1         ,,,0,, zejozob africký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O2         ,,,0,, *(prázdné)*  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O3         ,,,0,, nesyt bílý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O4         ,,,0,, bukáček malý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O4         ,,,0,, tenkozobec opačný  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O4         ,,,0,, ibis slámokrký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O5         ,,,0,, bukáček malý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O5         ,,,0,, dytík velký  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O5         ,,,0,, kachnička šedoboká  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O5         ,,,0,, tenkozobec opačný  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O5         ,,,0,, polák černohlavý  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O6         ,,,0,, *(prázdné)*  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O7         ,,,0,, flétňák australský  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,O8         ,,,0,, ostralka bělolící  ,PVP,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,expo1      ,,,1,, člunozobec africký  ,Člunozobci,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,expo2      ,,,1,, člunozobec africký  ,Člunozobci,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,výběh1     ,,,1,, *(prázdné)*  ,Člunozobci,Sečuán,Chov 1
Ptačí mokřady,Ptačí mokřady,výběh2     ,,,1,, *(prázdné)*  ,Člunozobci,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, kachnička mandarinská  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, satyr Cabotův  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, bažant šedý,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, holub kukaččí  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, holub kouřový  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, holub zelenokřídlý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, drozd oranžovohlavý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, sojkovec modrotemenný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, timalie zlatá  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, argus okatý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, konipas bílý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, kondor ten ptačí???  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, šáma bělořitá  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, majna žlutohlavá  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, irena tyrkysová  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, sojkovec šupinkatý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, sojkovec vlnkohřbetý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, dudek chocholatý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,expozice ,,,1,, bukáček malý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,V1       ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,klec 1   ,,,0,, sojkovec jihočínský  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,klec 2   ,,,0,, sojkovec rezavořitý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,V2       ,,,0,, sojkovec jihočínský  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,klec 1   ,,,0,, lelkoun soví  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK6        ,,,0,, amazoňan šedohlavý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK7        ,,,0,, lori černohlavý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK5        ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK1        ,,,0,, amazoňan jamajský  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK2        ,,,0,, sojkovec dvoubarvý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK3        ,,,0,, mada modrotemenný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,VK4        ,,,0,, mada modrotemenný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,Z-MK1n     ,,,0,, vlhovec Chapmanův  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,Z-MK1d     ,,,0,, irena tyrkysová  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,MK2        ,,,0,, mada modrotemenný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,I-MK1n     ,,,0,, papoušek žlutoramenný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,I-MK1d     ,,,0,, dudek chocholatý  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,I-MK2n     ,,,0,, papoušek vlnkovaný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,I-MK2d     ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,I-MK3n     ,,,0,, papoušek žlutoramenný  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,I-MK3d     ,,,0,, špaček rudooký  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,voliéra    ,,,1,, morčák šupinkatý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, volavka červená  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, pižmovka bělokřídlá  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, kolpík bílý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, ibis černohlavý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, kvakoš noční  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, morčák prostřední  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, morčák bílý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, polák černohlavý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, jeřáb bělošíjí  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, nesyt bílý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, pelikán skvrnozobý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, husovec stračí  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, kvakoš rezavý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, čáp bělokřídlý  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, zrzohlávka rudozobá  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,R4       ,,,1,, husovec stračí  *(čapí domek)*  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,B1       ,,,1,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,B2       ,,,1,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,CH1      ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,CH2      ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,CH3      ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,CH4      ,,,0,, nesyt africký  ,Sečuán,Sečuán,Chov 1
Sečuán,voliéry pod skalou,CH5      ,,,0,, *(prázdné)*  ,Sečuán,Sečuán,Chov 1
Sečuán,Sečuán,R5       ,,,1,, labuť Bewickova  ,R5,Sečuán,Chov 1
Sečuán,Sečuán,R5       ,,,1,, berneška rudokrká  ,R5,Sečuán,Chov 1
Sečuán,Sečuán,R5       ,,,1,, husa kuří  ,R5,Sečuán,Chov 1
Dětská Zoo,Dětská Zoo,les průchozí      ,,,1,, zvonek zelený  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,les průchozí      ,,,1,, konipas bílý  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,les průchozí      ,,,1,, holub doupňák  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,les průchozí      ,,,1,, drozd zpěvný  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,les průchozí      ,,,1,, konopka obecná  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,les průchozí      ,,,1,, pěnkava obecná  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,les voliéra       ,,,1,, sova pálená  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,louka průchozí    ,,,1,, špaček obecný  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,louka průchozí    ,,,1,, pěnkava obecná  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,louka průchozí    ,,,1,, koroptev polní  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,louka průchozí    ,,,1,, hrdlička divoká  ,Plameňáci,Vodní ptáci,Chov 1
Dětská Zoo,Dětská Zoo,louka voliéra     ,,,1,, sýček obecný  ,Plameňáci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E1                 ,,,1,, sup mrchožravý  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E1                 ,,,1,, včelojed lesní  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E2                 ,,,1,, orel bělohlavý  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E3                 ,,,1,, sup mrchožravý  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E4                 ,,,1,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E5                 ,,,1,, orel východní  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E4                 ,,,1,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E7                 ,,,1,, kondor královský  ,Dravci,Vodní ptáci,Chov 1
Dravci,Dravci - Dolní část zoo,E8                 ,,,1,, sup mrchožravý  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ1            ,,,0,, sojkovec šedohnědý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ1            ,,,0,, bažant Edwardsův  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ2            ,,,0,, timalie sečuánská  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ2            ,,,0,, satyr Cabotův  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ2            ,,,0,, sojkovec rezavouchý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ2            ,,,0,, bažant bronzový  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ3            ,,,0,, *(prázdné)*  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ4            ,,,0,, sojkovec jihočínský  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ4            ,,,0,, sokovec vlnkohrbetý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ4            ,,,0,, bažant malajský  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ7            ,,,0,, satyr Cabotův  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ7            ,,,0,, sojkovec chocholatý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ5            ,,,0,, drozd černoprsý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ5            ,,,0,, koroptev pruhokřídlá  ,staré CHZ,Vodní ptáci,Chov 1
