ExpositionAreaName,ExpositionSectionName,Name,ObjectNumber,RoomNumber,AvailableForVisitors,LocationTypeCode,Note,District,Workplace,Department
chovné zázemí ptáků,chovné zázemí ptáků,CHZ5            ,,,0,, holub šedobřichý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ6            ,,,0,, sojkovec dvoubarvý  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,CHZ6            ,,,0,, bažant vietnamský  ,staré CHZ,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,vypouštěcí A1   ,,,0,, puštík bělavý  ,Voliéry,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,vypouštěcí A2   ,,,0,, sova pálená  ,Voliéry,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,vypouštěcí B    ,,,0,, sýček obecný  ,Voliéry,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O1       ,,,0,, ara hyacintový  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O2       ,,,0,, kakadu palmový  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O3       ,,,0,, kystráček modrolící  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O4       ,,,0,, tricha orlí  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O5       ,,,0,, ara Learův  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,OP1      ,,,0,, amazoňan modrobradý  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,OP2      ,,,0,, lori černohlavý  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,OP3      ,,,0,, aratinga andský  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,OP3      ,,,0,, papoušek patagonský  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,OP4      ,,,0,, kakadu palmový  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O6       ,,,0,, lori balijský  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O7       ,,,0,, kakadu palmový  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O8       ,,,0,, amazoňan jamajský  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O8       ,,,0,, amazoňan rudoocasý  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O8       ,,,0,, amazoňan modrobradý  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O9       ,,,0,, ketupa malajská  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,O10      ,,,0,, kakadu palmový  ,Odchovna,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R1       ,,,0,, rajka královská  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R2       ,,,0,, rajka královská  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R3       ,,,0,, trogon límcový  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R4       ,,,0,, rajka královská  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R5       ,,,0,, trogon límcový  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R6       ,,,0,, rajka volavá  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,R7       ,,,0,, šáma bělořitá  ,Rajky,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV1      ,,,0,, holub pestrý  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV1      ,,,0,, kraska zlatobřichá  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV1      ,,,0,, kraska zelenavá  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV2      ,,,0,, majna Rothschildova  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV2      ,,,0,, holub šedobřichý  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV2      ,,,0,, bažant malajský  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV3      ,,,0,, loskuták posvátný  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV3      ,,,0,, sojkovec modrotemenný 1  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV3      ,,,0,, dytík velký  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV4      ,,,0,, loskuták posvátný  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV4      ,,,0,, bažant Edwardsův  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV4      ,,,0,, holub černobronzový  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZV5      ,,,0,, ketupa malajská  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ1      ,,,0,, vlhovec Chapmanův  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ1      ,,,0,, vlhovec zlatohlavý  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ1      ,,,0,, sojkovec dvoubarvý  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ1      ,,,0,, dytík velký  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ2      ,,,0,, holub podkovní  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ2      ,,,0,, dytík bledý  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ3      ,,,0,, korunáč šedomodrý  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ4      ,,,0,, ibis madagaskarský  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ4      ,,,0,, dudkovec stromový  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ5      ,,,0,, zoborožec indický  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ZZ5      ,,,0,, ketupa Pelova  ,Nové zázemí,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,skleník            ,,,0,, orel kejklíř  ,Skleník,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,skleník            ,,,0,, pelikán kadeřavý  ,Skleník,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,skleník            ,,,0,, pelikán bílý  ,Skleník,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,skleník            ,,,0,, pelikán kadeřavý  ,Skleník,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,skleník            ,,,0,, sup kapucín  ,Skleník,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D1          ,,,0,, sup mrchožravý  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D1a         ,,,0,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D1b         ,,,0,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D2          ,,,0,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D2          ,,,0,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D2 dole     ,,,0,, puštík brýlový  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D3          ,,,0,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D3 dole     ,,,0,, seriema rudozobá  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D3 nahoře   ,,,0,, kondor menší  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D4          ,,,0,, orlosup bradatý  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D4a         ,,,0,, marabu africký  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,D4b         ,,,0,, *(prázdné)*  ,Dravci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,velký bazén       ,,,0,, morčák bílý  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,velký bazén       ,,,0,, polák černohlavý  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,velký bazén       ,,,0,, čírka obecná  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,velký bazén       ,,,0,, zrzohlávka rudozobá  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,velký bazén       ,,,0,, kachnička karolinská  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,velký bazén       ,,,0,, pižmovka velká  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,malý bazén        ,,,0,, morčák prostřední  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,voliéra,,,0,, poštolka jižní  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,karanténa velký   ,,,0,, jeřáb mandžuský  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,karanténa malý    ,,,0,, kamiš růžkatý  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,Modré bazény,ubikace,,,0,, husovec stračí  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ST2              ,,,0,, pižmovka konžská  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ST3              ,,,0,, kraska jávská  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ST3              ,,,0,, morčák paranský  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ST0              ,,,0,, marabu africký  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ST1a             ,,,0,, marabu africký  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,ST1b             ,,,0,, marabu africký  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,SS2              ,,,0,, člunozobec africký  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,SS3              ,,,0,, člunozobec africký  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,voliéra 1          ,,,0,, morčák prostřední  ,Plameňáci,Vodní ptáci,Chov 1
chovné zázemí ptáků,chovné zázemí ptáků,voliéra 2,,,0,,,Plameňáci,Vodní ptáci,Chov 1
Pelikáni,Vodní svět a opičí ostrovy (Pelikáni),R3                 ,,,1,, pelikán kadeřavý  ,Laguna,Vodní ptáci,Chov 1
Pelikáni,Vodní svět a opičí ostrovy (Pelikáni),R3                 ,,,1,, pelikán bílý  ,Laguna,Vodní ptáci,Chov 1
Sečuán,Vodní svět a opičí ostrovy (Sečuán),R2                ,,,1,, čája obojková  ,Plameňáci,Vodní ptáci,Chov 1
Sečuán,Vodní svět a opičí ostrovy (Sečuán),R2                ,,,1,, zrzohlávka rudozobá  ,Plameňáci,Vodní ptáci,Chov 1
Sečuán,Vodní svět a opičí ostrovy (Sečuán),R2                ,,,1,, husice rezavá  ,Plameňáci,Vodní ptáci,Chov 1
Tropické sovy,Dravci - Dolní část zoo,K1a      ,,,1,, ketupa malajská  ,Expozice,Vodní ptáci,Chov 1
Tropické sovy,Dravci - Dolní část zoo,K1b      ,,,1,, ketupa Pelova  ,Expozice,Vodní ptáci,Chov 1
Tropické sovy,Dravci - Dolní část zoo,K2       ,,,1,, ketupa Pelova  ,Expozice,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,stará expozice   ,,,1,, plameňák růžový  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,stará expozice   ,,,1,, plameňák hydeův ?? ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,nová expozice    ,,,1,, plameňák růžový  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,nová expozice    ,,,1,, plameňák chilský  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,nová expozice    ,,,1,, plameňák kubánský  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,nová expozice    ,,,1,, kachna patagonská  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,nová expozice    ,,,1,, kachnička karolínská  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět ,Vodní svět a opičí ostrovy,voliéra andulek  ,,,1,, flétňák australský  ,Plameňáci,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V1          ,,,1,, jeřáb bílý  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),D1          ,,,0,, jeřáb laločnatý  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),VD1,,,0,,,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V2          ,,,1,, jeřáb mandžuský,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),D2          ,,,0,, jeřáb rajský  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),VD2,,,0,,,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V3          ,,,1,, jeřáb popelavý  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V3          ,,,1,, berneška rudokrká  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V3          ,,,1,, husa malá  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V3          ,,,1,, husa císařská  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V3          ,,,1,, husovec stračí  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),D3          ,,,0,, jeřáb laločnatý  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),VD3,,,0,, *(prázdné)*  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, hadilov písař  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, jeřáb rajský  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, čáp bílý  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, labuť Bewickova  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, pižmovka velká  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, kachna temná  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, kachna kříženec  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),V4          ,,,1,, volavka popelavá  ,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),D4,,,0,,,Laguna,Vodní ptáci,Chov 1
Vodní svět a opičí ostrovy,Ptačí mokřady (Vodní svět a opičí ostrovy),VD4,,,0,,,Laguna,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, nesyt africký  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, čáp simbil  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, jeřáb panenský  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, ibis hagedaš  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, kladivouš africký  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, ibis skalní  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, sup mrchožravý  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, čírka obecná  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, čírka úzkozobá  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, polák malý  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, kachnice bělohlavá  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, poštolka jižní  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozice,,,1,, sýček obecný  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,expozičí box  ,,,1,, holub skalní  ,Waldrapi,Vodní ptáci,Chov 1
Voliéra pod skálou,Skalní masiv - Voliéra pod skalou,box zázemí,,,0,,,Waldrapi,Vodní ptáci,Chov 1
Darwinův kráter,Darwinův kráter,Ďábel 1,,,1,,číslováno ve směru prohlídky,Darwin,Darwinův kráter,Chov 2
Darwinův kráter,Darwinův kráter,Ďábel 2,,,1,,,Darwin,Darwinův kráter,Chov 2
Darwinův kráter,Darwinův kráter,Vombat venkovní 1,,,1,,číslováno ve směru prohlídky,Darwin,Darwinův kráter,Chov 2
Darwinův kráter,Darwinův kráter,Vombat venkovní 2,,,1,,,Darwin,Darwinův kráter,Chov 2
Darwinův kráter,Darwinův kráter,Vombat vnitřní,,,1,,,Darwin,Darwinův kráter,Chov 2
Darwinův kráter,Darwinův kráter,Ďábel vnitřní,,,1,,,Darwin,Darwinův kráter,Chov 2
Darwinův kráter,Darwinův kráter,Ďábel zázemí,,,0,,,Darwin,Darwinův kráter,Chov 2
